memset = .init:0x80003100; // type:function size:0x30 scope:global
cbForStateCheckID1 = .text:0x80050508; // type:function size:0x114
cbForStateCheckID2 = .text:0x8005061C; // type:function size:0xE4
cbForStateCheckID3 = .text:0x80050700; // type:function size:0xFC
AlarmHandler = .text:0x800507FC; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x80050840; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x8005090C; // type:function size:0x30
cbForStateCoverClosed = .text:0x8005093C; // type:function size:0x70
stateMotorStopped = .text:0x800509AC; // type:function size:0x28
cbForStateMotorStopped = .text:0x800509D4; // type:function size:0xE4 scope:local
stateReady = .text:0x80050AB8; // type:function size:0x230 scope:local
stateBusy = .text:0x80050CE8; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x80051008; // type:function size:0x638
DVDReadAbsAsyncPrio = .text:0x80051640; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x8005171C; // type:function size:0xD0
DVDReadDiskID = .text:0x800517EC; // type:function size:0xD4 scope:global
DVDPrepareStreamAbsAsync = .text:0x800518C0; // type:function size:0xBC
DVDInquiryAsync = .text:0x8005197C; // type:function size:0xD0 scope:global
DVDReset = .text:0x80051A4C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x80051A90; // type:function size:0x4C
DVDGetDriveStatus = .text:0x80051ADC; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x80051B88; // type:function size:0x10
DVDPause = .text:0x80051B98; // type:function size:0x50
DVDCancelAsync = .text:0x80051BE8; // type:function size:0x27C
DVDCancel = .text:0x80051E64; // type:function size:0xAC
cbForCancelSync = .text:0x80051F10; // type:function size:0x24
DVDCancelAll = .text:0x80051F34; // type:function size:0x138
cbForCancelAllSync = .text:0x8005206C; // type:function size:0x2C
DVDGetCurrentDiskID = .text:0x80052098; // type:function size:0x8
DVDCheckDisk = .text:0x800520A0; // type:function size:0xF8
__DVDPrepareResetAsync = .text:0x80052198; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800522B4; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800522EC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80052354; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800523F4; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8005244C; // type:function size:0x60
ErrorCode2Num = .text:0x800524AC; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800525C8; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x80052644; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x8005273C; // type:function size:0x30
cb = .text:0x8005276C; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80052844; // type:function size:0x168 scope:global
__VIRetraceHandler = .text:0x800529AC; // type:function size:0x230
VISetPreRetraceCallback = .text:0x80052BDC; // type:function size:0x44
VISetPostRetraceCallback = .text:0x80052C20; // type:function size:0x44
getTiming = .text:0x80052C64; // type:function size:0xA0
__VIInit = .text:0x80052D04; // type:function size:0x200
VIInit = .text:0x80052F04; // type:function size:0x4B0
VIWaitForRetrace = .text:0x800533B4; // type:function size:0x54
setFbbRegs = .text:0x80053408; // type:function size:0x2D4
setVerticalRegs = .text:0x800536DC; // type:function size:0x1A0
VIConfigure = .text:0x8005387C; // type:function size:0x828
VIConfigurePan = .text:0x800540A4; // type:function size:0x394
VIFlush = .text:0x80054438; // type:function size:0x130
VISetNextFrameBuffer = .text:0x80054568; // type:function size:0x6C
fn_800545D4 = .text:0x800545D4; // type:function size:0x8
VISetBlack = .text:0x800545DC; // type:function size:0x7C
VIGetRetraceCount = .text:0x80054658; // type:function size:0x8
getCurrentFieldEvenOdd = .text:0x80054660; // type:function size:0x68
VIGetNextField = .text:0x800546C8; // type:function size:0xA8
VIGetCurrentLine = .text:0x80054770; // type:function size:0x98
VIGetTvFormat = .text:0x80054808; // type:function size:0x68 scope:global
VIGetDTVStatus = .text:0x80054870; // type:function size:0x3C
InitRenderMode = .text:0x800548AC; // type:function size:0x154
HuSysBeforeRender = .text:0x80054A00; // type:function size:0xE8
HuSysDoneRender = .text:0x80054AE8; // type:function size:0x84
SwapBuffers = .text:0x80054B6C; // type:function size:0x68
fn_80054BD4 = .text:0x80054BD4; // type:function size:0x8
fn_80054BDC = .text:0x80054BDC; // type:function size:0xF4
fn_80054CD0 = .text:0x80054CD0; // type:function size:0xBC
fn_80054D8C = .text:0x80054D8C; // type:function size:0x1BC
fn_80054F48 = .text:0x80054F48; // type:function size:0x1E0
DEMOInitCaption = .text:0x80055128; // type:function size:0x228
DEMOPuts = .text:0x80055350; // type:function size:0x310
DEMOPrintf = .text:0x80055660; // type:function size:0xC4
fn_80055724 = .text:0x80055724; // type:function size:0x198
fn_800558BC = .text:0x800558BC; // type:function size:0xCC
DEMOWriteStats = .text:0x80055988; // type:function size:0x394
DEMOUpdateStats = .text:0x80055D1C; // type:function size:0x58
DEMOPrintStats = .text:0x80055D74; // type:function size:0x96C
ClampStick = .text:0x800566E0; // type:function size:0x130
PADClamp = .text:0x80056810; // type:function size:0x114
UpdateOrigin = .text:0x80056924; // type:function size:0x1A4
PADOriginCallback = .text:0x80056AC8; // type:function size:0xC4
PADOriginUpdateCallback = .text:0x80056B8C; // type:function size:0xC0
PADProbeCallback = .text:0x80056C4C; // type:function size:0xD8
PADTypeAndStatusCallback = .text:0x80056D24; // type:function size:0x32C
PADReceiveCheckCallback = .text:0x80057050; // type:function size:0x134
PADReset = .text:0x80057184; // type:function size:0x100
PADRecalibrate = .text:0x80057284; // type:function size:0x104
PADInit = .text:0x80057388; // type:function size:0x218
PADRead = .text:0x800575A0; // type:function size:0x3AC
PADSetSpec = .text:0x8005794C; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800579AC; // type:function size:0x174
SPEC1_MakeStatus = .text:0x80057B20; // type:function size:0x174
SPEC2_MakeStatus = .text:0x80057C94; // type:function size:0x3F8
fn_8005808C = .text:0x8005808C; // type:function size:0x194
SamplingHandler = .text:0x80058220; // type:function size:0x60
PADSetSamplingCallback = .text:0x80058280; // type:function size:0x54
__PADDisableRecalibration = .text:0x800582D4; // type:function size:0x7C scope:global
AIRegisterDMACallback = .text:0x80058350; // type:function size:0x44
AIInitDMA = .text:0x80058394; // type:function size:0x88
AIStartDMA = .text:0x8005841C; // type:function size:0x18
AISetStreamPlayState = .text:0x80058434; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8005850C; // type:function size:0x10
AISetDSPSampleRate = .text:0x8005851C; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800585FC; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x80058610; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x800586E4; // type:function size:0x10
AISetStreamVolLeft = .text:0x800586F4; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x80058710; // type:function size:0x10
AISetStreamVolRight = .text:0x80058720; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8005873C; // type:function size:0x10
AIInit = .text:0x8005874C; // type:function size:0x16C
__AISHandler = .text:0x800588B8; // type:function size:0x7C
__AIDHandler = .text:0x80058934; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x800589E0; // type:function size:0x58
__AI_SRC_INIT = .text:0x80058A38; // type:function size:0x1E4
ARRegisterDMACallback = .text:0x80058C1C; // type:function size:0x44
ARStartDMA = .text:0x80058C60; // type:function size:0xF0
ARAlloc = .text:0x80058D50; // type:function size:0x68
ARInit = .text:0x80058DB8; // type:function size:0xC4
ARGetBaseAddress = .text:0x80058E7C; // type:function size:0x8
ARGetSize = .text:0x80058E84; // type:function size:0x8
__ARHandler = .text:0x80058E8C; // type:function size:0x78
__ARChecksize = .text:0x80058F04; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x8005A6F8; // type:function size:0x100
__ARQCallbackHack = .text:0x8005A7F8; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8005A7FC; // type:function size:0xCC
ARQInit = .text:0x8005A8C8; // type:function size:0x70
ARQPostRequest = .text:0x8005A938; // type:function size:0x15C
ARQGetChunkSize = .text:0x8005AA94; // type:function size:0x8
DSPCheckMailToDSP = .text:0x8005AA9C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x8005AAAC; // type:function size:0x10
DSPReadMailFromDSP = .text:0x8005AABC; // type:function size:0x18
DSPSendMailToDSP = .text:0x8005AAD4; // type:function size:0x14
DSPInit = .text:0x8005AAE8; // type:function size:0xC4
DSPAddTask = .text:0x8005ABAC; // type:function size:0x70
__DSP_debug_printf = .text:0x8005AC1C; // type:function size:0x50
__DSPHandler = .text:0x8005AC6C; // type:function size:0x424
__DSP_exec_task = .text:0x8005B090; // type:function size:0x1A0
__DSP_boot_task = .text:0x8005B230; // type:function size:0x18C
__DSP_insert_task = .text:0x8005B3BC; // type:function size:0xA0
__DSP_remove_task = .text:0x8005B45C; // type:function size:0x94
__CARDDefaultApiCallback = .text:0x8005B4F0; // type:function size:0x4
__CARDSyncCallback = .text:0x8005B4F4; // type:function size:0x34
__CARDExtHandler = .text:0x8005B528; // type:function size:0xD8
__CARDExiHandler = .text:0x8005B600; // type:function size:0x118
__CARDTxHandler = .text:0x8005B718; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x8005B7C0; // type:function size:0x84
__CARDEnableInterrupt = .text:0x8005B844; // type:function size:0xC0
__CARDReadStatus = .text:0x8005B904; // type:function size:0xF0
__CARDClearStatus = .text:0x8005B9F4; // type:function size:0xAC
TimeoutHandler = .text:0x8005BAA0; // type:function size:0xA4
Retry = .text:0x8005BB44; // type:function size:0x22C
UnlockedCallback = .text:0x8005BD70; // type:function size:0x110
__CARDStart = .text:0x8005BE80; // type:function size:0x1B4
__CARDReadSegment = .text:0x8005C034; // type:function size:0x134
__CARDWritePage = .text:0x8005C168; // type:function size:0x11C
__CARDEraseSector = .text:0x8005C284; // type:function size:0xE0
CARDInit = .text:0x8005C364; // type:function size:0xAC
__CARDGetFontEncode = .text:0x8005C410; // type:function size:0x8
__CARDSetDiskID = .text:0x8005C418; // type:function size:0x38
__CARDGetControlBlock = .text:0x8005C450; // type:function size:0xB8
__CARDPutControlBlock = .text:0x8005C508; // type:function size:0x64
CARDFreeBlocks = .text:0x8005C56C; // type:function size:0x150
__CARDSync = .text:0x8005C6BC; // type:function size:0x98
OnReset = .text:0x8005C754; // type:function size:0x50
bitrev = .text:0x8005C7A4; // type:function size:0x16C
ReadArrayUnlock = .text:0x8005C910; // type:function size:0x144
DummyLen = .text:0x8005CA54; // type:function size:0xC4
__CARDUnlock = .text:0x8005CB18; // type:function size:0xB58
InitCallback = .text:0x8005D670; // type:function size:0x70
DoneCallback = .text:0x8005D6E0; // type:function size:0x324
BlockReadCallback = .text:0x8005DA04; // type:function size:0xDC
__CARDRead = .text:0x8005DAE0; // type:function size:0x64
BlockWriteCallback = .text:0x8005DB44; // type:function size:0xDC
__CARDWrite = .text:0x8005DC20; // type:function size:0x64
__CARDGetFatBlock = .text:0x8005DC84; // type:function size:0x8
WriteCallback = .text:0x8005DC8C; // type:function size:0xD4
EraseCallback = .text:0x8005DD60; // type:function size:0xC8
__CARDAllocBlock = .text:0x8005DE28; // type:function size:0x118
__CARDFreeBlock = .text:0x8005DF40; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x8005DFDC; // type:function size:0xAC
__CARDGetDirBlock = .text:0x8005E088; // type:function size:0x8
WriteCallback = .text:0x8005E090; // type:function size:0xD0
EraseCallback = .text:0x8005E160; // type:function size:0xC8
__CARDUpdateDir = .text:0x8005E228; // type:function size:0xC4
__CARDCheckSum = .text:0x8005E2EC; // type:function size:0x1B0
VerifyID = .text:0x8005E49C; // type:function size:0x284 scope:local
VerifyDir = .text:0x8005E720; // type:function size:0x240 scope:local
VerifyFAT = .text:0x8005E960; // type:function size:0x284 scope:local
__CARDVerify = .text:0x8005EBE4; // type:function size:0x8C
CARDCheckExAsync = .text:0x8005EC70; // type:function size:0x590
CARDCheck = .text:0x8005F200; // type:function size:0x54
IsCard = .text:0x8005F254; // type:function size:0xCC
CARDProbeEx = .text:0x8005F320; // type:function size:0x17C
DoMount = .text:0x8005F49C; // type:function size:0x410
__CARDMountCallback = .text:0x8005F8AC; // type:function size:0x138
CARDMountAsync = .text:0x8005F9E4; // type:function size:0x1A0
CARDMount = .text:0x8005FB84; // type:function size:0x48
DoUnmount = .text:0x8005FBCC; // type:function size:0x9C
CARDUnmount = .text:0x8005FC68; // type:function size:0xAC
FormatCallback = .text:0x8005FD14; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x8005FE58; // type:function size:0x658
CARDFormat = .text:0x800604B0; // type:function size:0x54
__CARDCompareFileName = .text:0x80060504; // type:function size:0x68
__CARDAccess = .text:0x8006056C; // type:function size:0x98
__CARDIsPublic = .text:0x80060604; // type:function size:0x30
__CARDGetFileNo = .text:0x80060634; // type:function size:0x150
CARDOpen = .text:0x80060784; // type:function size:0x178
CARDClose = .text:0x800608FC; // type:function size:0x54
__CARDIsOpened = .text:0x80060950; // type:function size:0x8
CreateCallbackFat = .text:0x80060958; // type:function size:0x130
CARDCreateAsync = .text:0x80060A88; // type:function size:0x220
CARDCreate = .text:0x80060CA8; // type:function size:0x48
__CARDSeek = .text:0x80060CF0; // type:function size:0x1B8
ReadCallback = .text:0x80060EA8; // type:function size:0x130
CARDReadAsync = .text:0x80060FD8; // type:function size:0x148
CARDRead = .text:0x80061120; // type:function size:0x48
WriteCallback = .text:0x80061168; // type:function size:0x170
EraseCallback = .text:0x800612D8; // type:function size:0xB0
CARDWriteAsync = .text:0x80061388; // type:function size:0x114
CARDWrite = .text:0x8006149C; // type:function size:0x48
DeleteCallback = .text:0x800614E4; // type:function size:0xA4
CARDDeleteAsync = .text:0x80061588; // type:function size:0x110
CARDDelete = .text:0x80061698; // type:function size:0x48
UpdateIconOffsets = .text:0x800616E0; // type:function size:0x1F8
CARDGetStatus = .text:0x800618D8; // type:function size:0x12C
CARDSetStatusAsync = .text:0x80061A04; // type:function size:0x174
CARDSetStatus = .text:0x80061B78; // type:function size:0x48
CARDGetSerialNo = .text:0x80061BC0; // type:function size:0x7C
__GXDefaultTlutRegionCallback = .text:0x80061C3C; // type:function size:0x24
GXInit = .text:0x80061C60; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800624CC; // type:function size:0x8C4 scope:global
GXCPInterruptHandler = .text:0x80062D90; // type:function size:0x134
GXInitFifoBase = .text:0x80062EC4; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x80062F30; // type:function size:0x70
GXInitFifoLimits = .text:0x80062FA0; // type:function size:0xC
GXSetCPUFifo = .text:0x80062FAC; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800630BC; // type:function size:0x178 scope:global
GXSaveCPUFifo = .text:0x80063234; // type:function size:0x20
GXSaveCPUFifoAux = .text:0x80063254; // type:function size:0xDC
fn_80063330 = .text:0x80063330; // type:function size:0x30
fn_80063360 = .text:0x80063360; // type:function size:0x50
fn_800633B0 = .text:0x800633B0; // type:function size:0x98
fn_80063448 = .text:0x80063448; // type:function size:0x8
fn_80063450 = .text:0x80063450; // type:function size:0x8
__GXFifoInit = .text:0x80063458; // type:function size:0x4C scope:global
fn_800634A4 = .text:0x800634A4; // type:function size:0x24
fn_800634C8 = .text:0x800634C8; // type:function size:0x20
fn_800634E8 = .text:0x800634E8; // type:function size:0x3C
fn_80063524 = .text:0x80063524; // type:function size:0x3C
fn_80063560 = .text:0x80063560; // type:function size:0x3C
fn_8006359C = .text:0x8006359C; // type:function size:0x100
fn_8006369C = .text:0x8006369C; // type:function size:0x8
fn_800636A4 = .text:0x800636A4; // type:function size:0x8
fn_800636AC = .text:0x800636AC; // type:function size:0x158
fn_80063804 = .text:0x80063804; // type:function size:0x350
fn_80063B54 = .text:0x80063B54; // type:function size:0x54
fn_80063BA8 = .text:0x80063BA8; // type:function size:0x124
fn_80063CCC = .text:0x80063CCC; // type:function size:0x38
fn_80063D04 = .text:0x80063D04; // type:function size:0x358
fn_8006405C = .text:0x8006405C; // type:function size:0x378
fn_800643D4 = .text:0x800643D4; // type:function size:0x9C
fn_80064470 = .text:0x80064470; // type:function size:0x8C
fn_800644FC = .text:0x800644FC; // type:function size:0x10
fn_8006450C = .text:0x8006450C; // type:function size:0x2D0
fn_800647DC = .text:0x800647DC; // type:function size:0x40
GXSetMisc = .text:0x8006481C; // type:function size:0x6C scope:global
fn_80064888 = .text:0x80064888; // type:function size:0x5C
fn_800648E4 = .text:0x800648E4; // type:function size:0xB4
fn_80064998 = .text:0x80064998; // type:function size:0xB8
fn_80064A50 = .text:0x80064A50; // type:function size:0xC
GXDrawDone = .text:0x80064A5C; // type:function size:0x80
fn_80064ADC = .text:0x80064ADC; // type:function size:0x14
fn_80064AF0 = .text:0x80064AF0; // type:function size:0x14
fn_80064B04 = .text:0x80064B04; // type:function size:0x1C
fn_80064B20 = .text:0x80064B20; // type:function size:0x88
fn_80064BA8 = .text:0x80064BA8; // type:function size:0x1C
fn_80064BC4 = .text:0x80064BC4; // type:function size:0x14
fn_80064BD8 = .text:0x80064BD8; // type:function size:0x1C
fn_80064BF4 = .text:0x80064BF4; // type:function size:0x28
fn_80064C1C = .text:0x80064C1C; // type:function size:0x24
fn_80064C40 = .text:0x80064C40; // type:function size:0x88
fn_80064CC8 = .text:0x80064CC8; // type:function size:0x44
fn_80064D0C = .text:0x80064D0C; // type:function size:0x84
__GXPEInit = .text:0x80064D90; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x80064E10; // type:function size:0xA0
GXBegin = .text:0x80064EB0; // type:function size:0xF0
__GXSendFlushPrim = .text:0x80064FA0; // type:function size:0x88
GXSetLineWidth = .text:0x80065028; // type:function size:0x48
GXSetPointSize = .text:0x80065070; // type:function size:0x48
GXEnableTexOffsets = .text:0x800650B8; // type:function size:0x5C
GXSetCullMode = .text:0x80065114; // type:function size:0x4C
fn_80065160 = .text:0x80065160; // type:function size:0x3C
fn_8006519C = .text:0x8006519C; // type:function size:0x24
GXAdjustForOverscan = .text:0x800651C0; // type:function size:0x120
GXSetDispCopySrc = .text:0x800652E0; // type:function size:0x90
fn_80065370 = .text:0x80065370; // type:function size:0x90
GXSetDispCopyDst = .text:0x80065400; // type:function size:0x3C
GXSetTexCopyDst = .text:0x8006543C; // type:function size:0x154
GXSetDispCopyFrame2Field = .text:0x80065590; // type:function size:0x28
GXSetCopyClamp = .text:0x800655B8; // type:function size:0x68
fn_80065620 = .text:0x80065620; // type:function size:0x238
GXSetDispCopyYScale = .text:0x80065858; // type:function size:0xC8
fn_80065920 = .text:0x80065920; // type:function size:0x68
fn_80065988 = .text:0x80065988; // type:function size:0x228
GXSetDispCopyGamma = .text:0x80065BB0; // type:function size:0x1C
GXCopyDisp = .text:0x80065BCC; // type:function size:0x15C
fn_80065D28 = .text:0x80065D28; // type:function size:0x17C
fn_80065EA4 = .text:0x80065EA4; // type:function size:0x38
fn_80065EDC = .text:0x80065EDC; // type:function size:0x190
GXInitLightDistAttn = .text:0x8006606C; // type:function size:0xD0
GXInitLightPos = .text:0x8006613C; // type:function size:0x10
fn_8006614C = .text:0x8006614C; // type:function size:0xC
fn_80066158 = .text:0x80066158; // type:function size:0x7C
fn_800661D4 = .text:0x800661D4; // type:function size:0xF4
fn_800662C8 = .text:0x800662C8; // type:function size:0xF4
fn_800663BC = .text:0x800663BC; // type:function size:0x44
fn_80066400 = .text:0x80066400; // type:function size:0xCC
fn_800664CC = .text:0x800664CC; // type:function size:0x15C
fn_80066628 = .text:0x80066628; // type:function size:0xC8
fn_800666F0 = .text:0x800666F0; // type:function size:0x274
fn_80066964 = .text:0x80066964; // type:function size:0x48
fn_800669AC = .text:0x800669AC; // type:function size:0x194
fn_80066B40 = .text:0x80066B40; // type:function size:0x10
fn_80066B50 = .text:0x80066B50; // type:function size:0x10
fn_80066B60 = .text:0x80066B60; // type:function size:0x8
fn_80066B68 = .text:0x80066B68; // type:function size:0x198
fn_80066D00 = .text:0x80066D00; // type:function size:0x54
fn_80066D54 = .text:0x80066D54; // type:function size:0x48
fn_80066D9C = .text:0x80066D9C; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x80066E38; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x80066F58; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x80066FA0; // type:function size:0x48
GXSetTexRegionCallback = .text:0x80066FE8; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x80066FFC; // type:function size:0x14
fn_80067010 = .text:0x80067010; // type:function size:0xB8
__GXSetSUTexRegs = .text:0x800670C8; // type:function size:0x17C
__GXSetTmemConfig = .text:0x80067244; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x80067484; // type:function size:0x9C
fn_80067520 = .text:0x80067520; // type:function size:0x17C
GXSetNumIndStages = .text:0x8006769C; // type:function size:0x28
GXSetTevDirect = .text:0x800676C4; // type:function size:0x48
__GXUpdateBPMask = .text:0x8006770C; // type:function size:0xCC
__GXFlushTextureState = .text:0x800677D8; // type:function size:0x24 scope:global
fn_800677FC = .text:0x800677FC; // type:function size:0x8C
GXSetTevColorIn = .text:0x80067888; // type:function size:0x44
GXSetTevAlphaIn = .text:0x800678CC; // type:function size:0x44
GXSetTevColorOp = .text:0x80067910; // type:function size:0x68
GXSetTevAlphaOp = .text:0x80067978; // type:function size:0x68
fn_800679E0 = .text:0x800679E0; // type:function size:0x74
GXSetTevKColorSel = .text:0x80067A54; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x80067AC0; // type:function size:0x6C
GXSetTevSwapMode = .text:0x80067B2C; // type:function size:0x54
GXSetTevSwapModeTable = .text:0x80067B80; // type:function size:0x98
GXSetAlphaCompare = .text:0x80067C18; // type:function size:0x54
GXSetZTexture = .text:0x80067C6C; // type:function size:0x84
GXSetTevOrder = .text:0x80067CF0; // type:function size:0x1D8
GXSetNumTevStages = .text:0x80067EC8; // type:function size:0x30
fn_80067EF8 = .text:0x80067EF8; // type:function size:0x21C
fn_80068114 = .text:0x80068114; // type:function size:0x100
fn_80068214 = .text:0x80068214; // type:function size:0x54
GXSetColorUpdate = .text:0x80068268; // type:function size:0x2C
fn_80068294 = .text:0x80068294; // type:function size:0x2C
GXSetZMode = .text:0x800682C0; // type:function size:0x34
GXSetZCompLoc = .text:0x800682F4; // type:function size:0x38
GXSetPixelFmt = .text:0x8006832C; // type:function size:0xE8
GXSetDither = .text:0x80068414; // type:function size:0x2C
GXSetDstAlpha = .text:0x80068440; // type:function size:0x3C
GXSetFieldMask = .text:0x8006847C; // type:function size:0x38
GXSetFieldMode = .text:0x800684B4; // type:function size:0x7C
fn_80068530 = .text:0x80068530; // type:function size:0x4
GXCallDisplayList = .text:0x80068534; // type:function size:0x70
fn_800685A4 = .text:0x800685A4; // type:function size:0xB4
fn_80068658 = .text:0x80068658; // type:function size:0xC0
fn_80068718 = .text:0x80068718; // type:function size:0x50
fn_80068768 = .text:0x80068768; // type:function size:0x50
GXSetCurrentMtx = .text:0x800687B8; // type:function size:0x38
fn_800687F0 = .text:0x800687F0; // type:function size:0xB4
GXSetViewportJitter = .text:0x800688A4; // type:function size:0x104
GXSetViewport = .text:0x800689A8; // type:function size:0x24
GXSetScissor = .text:0x800689CC; // type:function size:0x90
fn_80068A5C = .text:0x80068A5C; // type:function size:0x40
fn_80068A9C = .text:0x80068A9C; // type:function size:0x28
fn_80068AC4 = .text:0x80068AC4; // type:function size:0x84
fn_80068B48 = .text:0x80068B48; // type:function size:0x848
GXReadGPMetric = .text:0x80069390; // type:function size:0x1A8
GXClearGPMetric = .text:0x80069538; // type:function size:0x10
GXReadGP0Metric = .text:0x80069548; // type:function size:0x2C
GXReadGP1Metric = .text:0x80069574; // type:function size:0x2C
GXReadMemMetric = .text:0x800695A0; // type:function size:0x214
GXClearMemMetric = .text:0x800697B4; // type:function size:0xA8
GXReadPixMetric = .text:0x8006985C; // type:function size:0x138
fn_80069994 = .text:0x80069994; // type:function size:0x30
fn_800699C4 = .text:0x800699C4; // type:function size:0x48
GXReadVCacheMetric = .text:0x80069A0C; // type:function size:0x94
fn_80069AA0 = .text:0x80069AA0; // type:function size:0x1C
fn_80069ABC = .text:0x80069ABC; // type:function size:0xC4
fn_80069B80 = .text:0x80069B80; // type:function size:0x10
fn_80069B90 = .text:0x80069B90; // type:function size:0xD4
fn_80069C64 = .text:0x80069C64; // type:function size:0x108
Hu_IsStub = .text:0x80069D6C; // type:function size:0x8 scope:weak
DBClose = .text:0x80069D74; // type:function size:0x4 scope:global
DBOpen = .text:0x80069D78; // type:function size:0x4 scope:global
DBWrite = .text:0x80069D7C; // type:function size:0x260 scope:global
DBRead = .text:0x80069FDC; // type:function size:0x8C scope:global
DBQueryData = .text:0x8006A068; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x8006A104; // type:function size:0x54 scope:global
DBInitComm = .text:0x8006A158; // type:function size:0x78 scope:global
DBGHandler = .text:0x8006A1D0; // type:function size:0x40
MWCallback = .text:0x8006A210; // type:function size:0x3C
DBGReadStatus = .text:0x8006A24C; // type:function size:0xAC
DBGWrite = .text:0x8006A2F8; // type:function size:0xDC
DBGRead = .text:0x8006A3D4; // type:function size:0xDC
DBGReadMailbox = .text:0x8006A4B0; // type:function size:0xAC
DBGEXIImm = .text:0x8006A55C; // type:function size:0x298
EXI2_Init = .text:0x8006A7F4; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x8006A7F8; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x8006A7FC; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x8006A804; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x8006A80C; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x8006A814; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x8006A818; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x8006A81C; // type:function size:0x8 scope:global
_ctors = .ctors:0x8006A840; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x8006A840; // type:object size:0x4 scope:global
_dtors = .dtors:0x8006A860; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8006A860; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x8006A864; // type:object size:0x4 scope:global
lbl_8006A880 = .rodata:0x8006A880; // type:object size:0x10
lbl_8006A890 = .rodata:0x8006A890; // type:object size:0x10
lbl_8006A8A0 = .rodata:0x8006A8A0; // type:object size:0x4 data:4byte
lbl_8006A8A4 = .rodata:0x8006A8A4; // type:object size:0x4
lbl_8006A8A8 = .rodata:0x8006A8A8; // type:object size:0x8 align:8 data:double
lbl_8006A8B0 = .rodata:0x8006A8B0; // type:object size:0x4 data:4byte
lbl_8006A8B4 = .rodata:0x8006A8B4; // type:object size:0x4 align:4 data:float
lbl_8006A8B8 = .rodata:0x8006A8B8; // type:object size:0x4 align:4 data:float
lbl_8006A8BC = .rodata:0x8006A8BC; // type:object size:0x4 align:4 data:float
lbl_8006A8C0 = .rodata:0x8006A8C0; // type:object size:0x4 align:4 data:float
lbl_8006A8C8 = .rodata:0x8006A8C8; // type:object size:0x8 align:8 data:double
lbl_8006A8D0 = .rodata:0x8006A8D0; // type:object size:0x8 align:8 data:double
lbl_8006A8D8 = .rodata:0x8006A8D8; // type:object size:0x4 align:4 data:float
lbl_8006A8DC = .rodata:0x8006A8DC; // type:object size:0x4 align:4 data:float
lbl_8006A8E0 = .rodata:0x8006A8E0; // type:object size:0x4 align:4 data:float
lbl_8006A8E4 = .rodata:0x8006A8E4; // type:object size:0x4 data:4byte
lbl_8006A8E8 = .rodata:0x8006A8E8; // type:object size:0x4 align:4 data:float
